Deal Count,Closed Won Count,Postal Code
1,0,08332
1,1,08054
1,1,08062
1,1,07728
1,1,08009
1,0,08080
1,0,08081
1,1,08043
1,1,08091
1,0,08055
1,1,08515
1,0,08012
1,1,08081
1,0,08094
1,0,08043
1,0,08070
1,0,08234
1,0,07719
1,1,07731
1,0,08360
1,1,08080
1,1,08054
1,0,08328
1,0,08361
1,1,07726
1,1,08330
1,1,08088
1,0,08028
1,0,08088
1,1,08060
1,0,08052
1,0,08009
1,0,08081
1,0,08080
1,0,08094
1,1,07753
1,1,08094
1,0,08043
1,0,08057
1,0,08053
1,1,08361
1,0,07753
1,1,07728
1,1,07728
1,0,08081
1,1,08515
1,1,08330
1,0,08060
1,1,08757
1,1,08514
1,0,08085
1,1,08527
1,1,08511
1,0,08094
1,1,08057
1,1,08046
1,0,08344
1,1,07731
1,1,08087
1,1,08060
1,0,07728
1,0,08107
1,1,08721
1,1,07731
1,0,08087
1,1,08009
1,0,07728
1,0,08722
1,1,08234
1,1,08055
1,1,08053
1,1,08620
1,1,19152
1,1,08081
1,1,08069
1,0,07731
1,1,07726
1,1,08022
1,1,07726
1,1,08094
1,1,08205
1,1,08053
1,0,08054
1,1,08012
1,1,08046
1,0,07728
1,0,08088
1,1,08055
1,0,08322
1,0,08094
1,0,08312
1,1,08310
1,0,08046
1,0,08043
1,0,08302
1,1,08043
1,1,08088
1,1,08003
1,1,08056
1,1,08055
1,0,08057
1,1,08057
1,0,08081
1,1,08057
1,1,08080
1,0,08050
1,1,08081
1,0,08002
1,0,08046
1,1,07728
1,0,08085
1,1,08088
1,0,08034
1,0,08081
1,1,08021
1,0,08755
1,1,08054
1,1,08046
1,0,08094
1,0,08046
1,0,08094
1,0,07753
1,0,08063
1,0,08232
1,1,08057
1,0,08205
1,1,08034
1,1,08080
1,1,08088
1,1,08057
1,0,08048
1,1,08081
1,0,08085
1,1,07726
1,1,08028
1,1,08021
1,1,08360
1,1,08062
1,1,08080
1,0,08010
1,1,08535
1,0,08734
1,1,08234
1,0,08535
1,0,08015
1,0,08736
1,1,08056
1,0,08046
1,1,08054
1,1,08527
1,0,08505
1,1,08031
1,0,08056
1,0,08401
1,0,08088
1,1,08527
1,0,08080
1,1,08724
1,0,08046
1,0,08091
1,0,08036
1,1,08098
1,1,08753
1,0,08051
1,1,08028
1,0,08048
1,1,08094
1,0,08037
1,0,08620
1,1,08109
1,1,08053
1,0,08065
1,1,08026
1,1,08620
1,1,08620
1,1,08003
1,0,08361
1,1,08094
1,1,08022
1,0,08757
1,0,08053
1,1,08094
1,0,08003
1,0,08021
1,1,08021
1,1,08505
1,1,08054
1,0,08029
1,0,08080
1,1,08080
1,0,08083
1,0,08081
1,0,08332
1,0,08505
1,1,08620
1,0,08742
1,1,08022
1,0,08080
1,1,08302
1,0,08081
1,1,07727
1,1,08344
1,1,08052
1,1,08088
1,1,08012
1,0,08225
1,1,08057
1,0,08110
1,1,08062
1,0,08094
1,0,08088
1,1,08361
1,1,08062
1,0,08055
1,1,08053
1,1,08053
1,1,08031
1,0,08205
1,1,08068
1,1,08085
1,0,07727
1,0,08501
1,0,08562
1,1,08094
1,0,07728
1,1,08094
1,1,08016
1,1,08031
1,0,08323
1,1,08055
1,1,08724
1,1,07727
1,0,07726
1,1,08081
1,0,08043
1,1,07726
1,0,07728
1,1,08053
1,0,08094
1,0,08043
1,0,08053
1,0,08554
1,0,08753
1,0,08060
1,1,08360
1,1,08054
1,0,08096
1,0,08054
1,0,08077
1,0,08021
1,0,08330
1,0,08002
1,1,08501
1,1,08043
1,1,08053
1,1,07746
1,0,08105
1,0,08083
1,1,08515
1,1,07728
1,0,08028
1,1,08029
1,1,08056
1,0,08225
1,1,08002
1,0,07731
1,1,08065
1,1,08724
1,1,08016
1,0,08046
1,1,08053
1,1,08724
1,0,08055
1,0,08080
1,0,08110
1,1,08037
1,0,08081
1,0,08215
1,0,08034
1,1,08012
1,1,08080
1,0,08054
1,1,08003
1,1,08034
1,0,08053
1,1,08234
1,0,08505
1,1,07731
1,1,08012
1,1,08098
1,0,08701
1,0,08722
1,0,08012
1,1,07722
1,1,08510
1,0,08755
1,1,08730
1,1,08527
1,0,08757
1,1,07726
1,0,08020
1,1,08055
1,0,07731
1,0,08759
1,1,08080
1,1,08701
1,1,08021
1,1,08012
1,0,08081
1,0,08088
1,1,08757
1,1,08501
1,0,08096
1,0,08048
1,0,08527
1,1,08514
1,1,08225
1,1,08027
1,1,08022
1,0,08724
1,0,08505
1,0,08620
1,1,08037
1,0,08012
1,1,07726
1,1,08020
1,1,08701
1,1,08758
1,0,07728
1,1,08510
1,0,08505
1,1,08036
1,1,07751
1,1,08515
1,1,08527
1,0,08043
1,1,07719
1,1,08009
1,1,08087
1,0,08015
1,1,08016
1,1,08054
1,1,08318
1,1,08081
1,1,08515
1,1,07727
1,0,08053
1,0,08015
1,0,08021
1,0,08054
1,0,08034
1,1,08096
1,1,08109
1,1,08080
1,1,08106
1,0,08021
1,0,08080
1,1,08055
1,0,07753
1,1,07726
1,0,08081
1,1,08067
1,1,08022
1,1,08361
1,0,08060
1,0,08022
1,1,08036
1,1,08501
1,1,08750
1,1,07728
1,1,08012
1,1,08094
1,0,08753
1,0,08360
1,0,08094
1,1,08050
1,0,08054
1,1,08723
1,0,07726
1,0,08049
1,0,08505
1,0,07728
1,1,08033
1,0,08054
1,1,08088
1,0,08108
1,1,08055
1,1,08090
1,0,08085
1,1,08003
1,1,07728
1,0,08010
1,1,08081
1,1,08094
1,1,08054
1,1,08081
1,0,08514
1,1,08028
1,1,08035
1,0,08094
1,0,08087
1,1,08090
1,1,07731
1,1,08332
1,0,08012
1,0,08510
1,0,08034
1,0,08046
1,1,07728
1,0,08620
1,1,08081
1,1,08053
1,1,08060
1,0,08066
1,0,08004
1,0,07726
1,0,08054
1,1,08060
1,1,08060
1,0,08080
1,1,08077
1,1,07728
1,0,08080
1,0,08067
1,0,07719
1,0,08205
1,1,08007
1,1,08724
1,1,07726
1,0,08527
1,1,08085
1,0,08053
1,1,08062
1,0,08060
1,1,08083
1,1,08620
1,1,07728
1,1,08048
1,0,08057
1,1,08094
1,0,08332
1,1,08088
1,1,08071
1,1,08109
1,0,08012
1,0,08081
1,1,08108
1,0,08081
1,0,08330
1,1,08057
1,0,08755
1,0,08332
1,0,08755
1,0,08054
1,0,08043
1,1,08318
1,1,08053
1,1,08081
1,0,07728
1,1,08057
1,0,08012
1,0,08757
1,0,07728
1,1,08080
1,0,08053
1,1,08021
1,0,08054
1,1,08062
1,0,08322
1,0,08054
1,1,08004
1,1,08087
1,1,08081
1,0,08020
1,1,08062
1,0,08759
1,0,08046
1,1,08344
1,1,08759
1,1,08003
1,0,08062
1,1,08081
1,0,08012
1,1,08302
1,0,08012
1,0,08515
1,0,08005
1,1,08085
1,1,08353
1,0,08724
1,1,08205
1,1,08081
1,0,07726
1,1,08360
1,1,08071
1,0,08087
1,0,08045
1,0,08012
1,1,08036
1,0,07719
1,1,08527
1,0,08059
1,1,08724
1,0,08089
1,0,08755
1,1,08060
1,1,07751
1,1,07728
1,0,08518
1,0,08085
1,1,07728
1,1,08620
1,0,08054
1,1,08326
1,1,08053
1,0,08035
1,0,08080
1,1,08234
1,0,08088
1,0,08215
1,1,08057
1,1,07726
1,1,08081
1,0,08062
1,1,08094
1,0,08043
1,1,07746
1,0,08053
1,0,08232
1,1,08021
1,1,08515
1,1,08003
1,1,08090
1,0,08009
1,0,08060
1,1,08046
1,0,08234
1,0,08034
1,0,08106
1,1,08022
1,1,08050
1,0,08054
1,1,08009
1,0,07728
1,0,08005
1,1,08081
1,0,08221
1,1,08054
1,0,07728
1,0,08322
1,0,08701
1,0,08080
1,0,08501
1,0,08036
1,0,08054
1,0,07731
1,1,08046
1,0,08080
1,1,07728
1,1,08012
1,0,08109
1,0,08021
1,1,08043
1,1,08016
1,0,08759
1,1,08048
1,0,08021
1,1,08094
1,0,08081
1,0,08620
1,1,08003
1,1,08757
1,1,08094
1,0,08332
1,0,08080
1,1,08036
1,1,08518
1,1,08234
1,0,08055
1,1,08053
1,1,07726
1,1,08043
1,1,08108
1,1,08003
1,1,08505
1,0,08054
1,1,08527
1,1,08053
1,1,08094
1,0,08031
1,0,08002
1,0,08080
1,1,07753
1,1,08036
1,1,08046
1,0,07726
1,0,08069
1,1,08029
1,0,08205
1,0,08724
1,1,07728
1,0,08002
1,1,08620
1,0,08088-1003
1,1,08003
1,1,08759
1,0,08057
1,1,08054
1,0,08062
1,1,08515
1,1,08054
1,1,08701
1,1,07728
1,0,08063
1,1,08742
1,1,08085
1,0,08361
1,0,08046
1,1,08510
1,0,08078
1,1,08343
1,1,08004
1,0,07719
1,1,08081
1,1,08021
1,0,08344
1,1,08620
1,1,08086
1,0,08056
1,0,08081
1,1,07751
1,1,08075
1,0,08555
1,1,07726
1,1,08757
1,1,08022
1,0,08081
1,0,08096
1,0,08527
1,0,08078
1,1,08052
1,1,08234
1,0,08012
1,0,08302
1,0,08505
1,1,08701
1,0,07726
1,1,08048
1,1,08067
1,0,08360
1,1,08036
1,1,08094
1,1,08062
1,1,08016
1,1,08051
1,0,08753
1,1,08070
1,0,08742
1,1,08360
1,1,07719
1,1,07728
1,1,08003
1,0,08028
1,1,08108
1,1,08021
1,1,08094
1,0,08096
1,0,08010
1,1,08515
1,1,08109
1,0,08070
1,1,08053
1,1,08742
1,0,08080
1,1,08022
1,0,07719
1,1,08026
1,1,08053
1,1,08758
1,1,08053
1,0,08067
1,1,07728
1,1,08028
1,1,08075
1,0,08094
1,1,08105
1,1,08077
1,0,08021
1,1,08361
1,0,08077
1,0,08701
1,1,08515
1,0,08527
1,1,08514
1,0,08090
1,0,08012
1,1,08730
1,0,08033
1,1,08505
1,0,08022
1,1,08029
1,0,08021
1,1,08021
1,0,08724
1,1,08071
1,0,08094
1,1,08080
1,1,08527
1,1,08037
1,1,08053
1,0,08535
1,1,08110
1,0,08057
1,0,07731
1,0,07731
1,1,08109
1,1,08083
1,1,08005
1,0,08009
1,1,07728
1,1,08037
1,1,08016
1,0,08096
1,1,08002
1,1,08527
1,1,08051
1,1,08054
1,1,08080
1,1,08361
1,0,08081
1,0,07726
1,1,08081
1,1,08062
1,1,08043
1,1,08004
1,1,08075
1,1,08028
1,0,08759
1,1,08060
1,1,08053
1,0,08535
1,1,08081
1,0,08753
1,0,08755
1,1,08094
1,0,08053
1,1,08081
1,0,08075
1,0,08088
1,0,08054
1,0,08003
1,0,08053
1,0,08067
1,1,08054
1,1,08098
1,0,08322
1,0,08054
1,0,08021
1,0,08078
1,0,07728
1,1,08054
1,1,07726
1,1,08053
1,1,07728
1,0,08053
1,1,08318
1,1,08515
1,1,08085
1,1,08069
1,1,08016
1,0,08053
1,0,08510
1,1,08081
1,0,08057
1,1,08057
1,0,08527
1,0,08031
1,1,08068
1,0,08104
1,0,07731
1,0,08081
1,0,08052
1,1,08081
1,0,08103
1,0,08360
1,1,08080
1,1,07746
1,1,07726
1,0,08085
1,0,08081
1,1,08515
1,1,08057
1,1,08077
1,0,08088
1,1,08332
1,0,08620
1,1,08016
1,1,08005
1,0,08094
1,1,08091
1,1,08048
1,1,08343
1,1,08062
1,0,08021
1,1,08062
1,0,08049
1,1,08053
1,1,08033
1,0,08021
1,0,08094
1,0,08012
1,1,07727
1,1,08081
1,1,08088
1,1,08077
1,0,08530
1,0,08005
1,1,07753
1,1,08080
1,0,08028
1,0,08081
1,0,08088
1,1,08078
1,1,08057
1,0,08081
1,1,08054
1,1,08108
1,1,07726
1,1,08080
1,1,08089
1,0,08221
1,1,08330
1,0,08105
1,1,07728
1,0,08036
1,1,07753
1,1,07728
1,1,07753
1,1,07753
1,1,08003
1,1,08002
1,0,08081
1,0,08096
1,0,08007
1,1,08081
1,1,07727
1,1,08054
1,0,08053
1,0,08077
1,0,08083
1,1,08360
1,0,08527
1,1,08035
1,1,08062
1,1,08514
1,1,08081
1,1,07753
1,1,08053
1,1,08062
1,1,08077
1,0,08510
1,1,08062
1,1,08054
1,1,08094
1,0,08081
1,1,08002
1,0,08054
1,0,08055
1,0,08724
1,1,08620
1,0,08043
1,0,08736
1,1,08009
1,1,08081
1,1,08021
1,1,08081
1,0,08085
1,1,08050
1,0,08022
1,1,08535
1,1,07726
1,1,08037
1,0,08045
1,0,08330
1,1,08701
1,1,08051
1,1,08106
1,0,08096
1,1,08205
1,1,08098
1,0,07731
1,1,08021
1,1,08053
1,1,08054
1,1,08046
1,0,08527
1,0,07751
1,1,08094
1,1,08065
1,1,08086
1,0,08096
1,0,08015
1,0,08005
1,1,08080
1,1,07728
1,1,08054
1,1,08088
1,0,08501
1,0,08080
1,0,08080
1,1,08075
1,1,08016
1,1,07719
1,1,08056
1,0,08002
1,0,08016
1,1,08108
1,1,08015
1,0,08755
1,0,08096
1,1,08075
1,1,08081
1,1,08080
1,1,08312
1,1,07728
1,0,08075
1,0,08361
1,0,08021
1,1,08029
1,1,08505
1,0,07728
1,0,08002
1,0,08080
1,1,08620
1,1,08722
1,0,08620
1,0,08053
1,0,08505
1,0,08050
1,1,08088
1,0,08054
1,1,08535
1,0,08109
1,0,08003
1,1,08015
1,0,08062
1,0,08091
1,1,08081
1,0,08053
1,0,08753
1,1,08360
1,1,08054
1,0,08080
1,1,08009
1,1,08003
1,1,08003
1,1,08057
1,0,08061
1,1,08036
1,0,08086
1,0,08054
1,1,08053
1,1,08021
1,0,08724
1,0,08535
1,1,08003
1,1,08060
1,1,08527
1,0,08730
1,1,08054
1,1,08029
1,1,08002
1,1,08009
1,1,08501
1,1,08012
1,1,08016
1,0,08302
1,1,08753
1,1,08091
1,1,08050
1,0,08515
1,1,08004
1,0,08527
1,0,08103
1,0,08083
1,1,08755
1,1,08037
1,0,07728
1,1,08535
1,0,08514
1,1,07726
1,1,08016
1,1,08043
1,1,08054
1,1,08505
1,0,07746
1,0,08046
1,0,07728
1,0,08012
1,1,07731
1,1,08030
1,1,08003
1,0,08010
1,1,08514
1,1,08065
1,0,08088
1,1,08053
1,0,08046
1,0,08361
1,0,08079
1,1,08075
1,0,08302
1,1,08080
1,1,08004
1,1,08029
1,0,08501
1,1,08081
1,0,08075
1,1,08080
1,0,08081
1,0,08344
1,0,08075
1,1,08005
1,1,08086
1,1,08007
1,0,08016
1,1,08054
1,0,08096
1,1,08087
1,0,08330
1,1,08050
1,0,08075
1,1,08057
1,1,08107
1,0,08098
1,0,07753
1,1,08322
1,1,08053
1,1,07727
1,0,08053
1,0,08062
1,1,08075
1,0,08046
1,1,07728
1,0,08053
1,0,08081
1,0,08005
1,1,07726
1,0,08059
1,1,08110
1,0,07727
1,0,08055
1,0,08068
1,0,08094
1,0,07719
1,1,07762
1,1,08090
1,1,08062
1,1,08081
1,1,07728
1,1,08046
1,0,08081
1,1,08080
1,1,08080
1,0,07728
1,1,08054
1,1,08026
1,0,08003
1,1,08244
1,1,08012
1,0,08721
1,0,08051
1,1,08009
1,1,08535
1,1,08067
1,1,08361
1,1,08062
1,1,08332
1,1,08620
1,1,07728
1,0,08081
1,1,08053
1,0,07753
1,1,08057
1,0,07726
1,1,08085
1,0,08016
1,1,08090
1,1,08016
1,1,08080
1,1,08510
1,1,08757
1,1,08057
1,0,08087
1,1,08043
1,0,08094
1,1,08343
1,0,08505
1,0,08110
1,0,08048
1,0,08036
1,1,08094
1,1,08043
1,1,08081
1,1,08005
1,1,08505
1,0,08053
1,0,08012
1,0,08110
1,0,07731
1,1,08016
1,1,07726
1,1,07726
1,1,08012
1,1,08060
1,1,08054
1,1,07728
1,0,08086
1,1,08080
1,0,08077
1,0,08060
1,1,08080
1,0,08742
1,1,08054
1,0,08021
1,1,08048
1,1,08053
1,0,08750
1,0,08086
1,1,08081
1,1,08535
1,0,07728
1,1,08759
1,1,08533
1,0,08060
1,0,08055
1,1,08505
1,1,08003
1,1,08048
1,1,08054
1,0,08020
1,1,08724
1,0,07728
1,1,08043
1,1,08054
1,1,08052
1,0,08318
1,1,08053
1,1,07728
1,1,08053
1,0,08225
1,1,08080
1,1,08055
1,0,08302
1,0,08037
1,1,08094
1,0,08007
1,0,08010
1,0,08510
1,1,08062
1,0,08005
1,1,08033
1,1,08080
1,1,08562
1,0,08757
1,1,08330
1,0,08080
1,1,08031
1,1,08094
1,1,08755
1,0,08081
1,0,07728
1,1,08022
1,0,08081
1,1,08053
1,1,08055
1,1,08033
1,1,08533
1,0,08012
1,1,07728
1,1,08012
1,0,08002
1,0,08043
1,1,07728
1,1,08028
1,0,08060
1,1,08043
1,0,08002
1,1,08035
1,1,08043
1,1,08081
1,0,08080
1,0,08757
1,1,08060
1,0,08057
1,1,08057
1,1,08016
1,1,08318
1,0,08003
1,1,08043
1,0,08012
1,1,08036
1,1,08753
1,1,08094
1,1,08094
1,1,08003
1,0,07728
1,0,08054
1,0,08091
1,0,08361
1,1,08205
1,0,08012
1,1,08022
1,1,08515
1,1,08054
1,1,08723
1,1,08053
1,1,08016
1,0,08332
1,1,08033
1,1,08527
1,1,08620
1,1,08043
1,0,08002
1,0,08053
1,0,08505
1,0,08302
1,1,08003
1,0,08086
1,1,08108
1,0,08750
1,1,08053
1,1,08107
1,1,08057
1,1,08003
1,1,08005
1,1,08053
1,0,08080
1,0,08085
1,1,08043
1,0,08081
1,1,08080
1,1,08318
1,0,08096
1,0,08221
1,1,08094
1,1,07728
1,0,08527
1,0,08096
1,1,08088
1,1,08094
1,1,08054
1,1,08043
1,1,08730
1,1,08077
1,0,08054
1,1,08360
1,0,08075
1,0,08742
1,1,08016
1,1,08701
1,1,08031
1,1,08048
1,0,08048
1,1,08053
1,0,08088
1,0,08053
1,0,08012
1,1,08057
1,1,08088
1,0,08086
1,1,08043
1,1,08043
1,0,08021
1,0,08036
1,0,08096
1,1,08234
1,1,08051
1,1,08043
1,1,07719
1,1,08081
1,0,08757
1,0,08081
1,0,08089
1,0,08054
1,1,08053
1,1,08110
1,1,08096
1,0,08730
1,0,08326
1,0,08234
1,0,08060
1,0,08003
1,1,08062
1,0,08010
1,0,08562
1,0,08360
1,0,08062
1,0,08535
1,1,08012
1,0,08046
1,1,08527
1,1,08034
1,1,08034
1,0,08043
1,1,07731
1,1,08722
1,0,07731
1,1,08724
1,1,08053
1,0,08016
1,1,08081
1,0,07726
1,0,08005
1,1,07719
1,0,08759
1,1,08332
1,1,08109
1,0,08081
1,1,08053
1,0,08012
1,0,08091
1,1,08757
1,0,07731
1,1,08757
1,1,08080
1,0,08053
1,1,08505
1,1,08034
1,0,08010
1,0,08016
1,1,08088
1,1,08034
1,0,08757
1,0,08080
1,0,08742
1,0,08043
1,1,07728
1,1,08330
1,1,08037
1,0,08055
1,1,08056
1,1,08037
1,0,08088
1,1,08055
1,1,08106
1,1,08075
1,1,07728
1,1,08056
1,1,08075
1,0,07726
1,0,08050
1,0,08753
1,0,08050
1,1,07731
1,0,08723
1,1,08096
1,0,08322
1,1,08085
1,1,08505
1,1,08081
1,1,08062
1,0,08104
1,1,08322
1,0,08401
1,1,07726
1,0,08062
1,1,07728
1,0,08515
1,0,07726
1,1,08046
1,0,08736
1,1,08108
1,1,08048
1,1,08022
1,0,08055
1,1,08012
1,0,07728
1,0,07728
1,0,08022
1,0,08094
1,1,08016
1,1,08046
1,0,08081
1,1,08016
1,1,08505
1,1,08070
1,1,08028
1,1,07719
1,1,08055
1,0,08046
1,1,08062
1,0,08081
1,1,07726
1,0,08012
1,0,08075
1,0,08085
1,0,08003
1,1,08030
1,1,08085
1,0,08360
1,0,08054
1,1,07726
1,1,07726
1,1,08085
1,1,08054
1,0,08050
1,1,08005
1,1,07727
1,1,07726
1,0,08094
1,1,07731
1,0,07728
1,1,08505
1,0,08098
1,0,08505
1,1,08012
1,1,08080
1,0,08088
1,1,07728
1,1,08081
1,1,08096
1,1,08736
1,1,08360
1,0,08034
1,1,08009
1,1,08736
1,1,08003
1,0,08049
1,1,08085
1,1,08065
1,1,08096
1,0,08753
1,1,07727
1,1,08343
1,1,08043
1,1,08080
1,1,08080
1,1,08046
1,1,08081
1,1,08510
1,1,08062
1,1,08535
1,0,07753
1,1,08080
1,1,08234
1,0,08088
1,1,08059
1,1,08054
1,1,08010
1,1,08730
1,0,08012
1,1,08510
1,0,08028
1,0,08080
1,1,08029
1,1,08361
1,1,08043
1,0,08021
1,0,08053
1,1,08021
1,1,08077
1,0,08057
1,0,08015
1,1,08050
1,1,08077
1,0,07731
1,1,08205
1,1,08005
1,0,08053
1,1,08505
1,0,07753
1,0,08096
1,0,08104
1,1,08757
1,1,08360
1,1,08056
1,0,08080
1,0,08053
1,0,07726
1,0,08016
1,0,08234
1,1,08046
1,1,08049
1,1,08053
1,1,08003
1,0,08723
1,1,08046
1,0,07728
1,0,08010
1,1,08326
1,1,08043
1,0,07728
1,0,08085
1,1,08012
1,1,08094
1,1,07728
1,0,08034
1,1,08730
1,1,08003
1,1,08075
1,1,08053
1,1,07746
1,0,08753
1,0,08063
1,1,08057
1,1,08003
1,1,08003
1,1,08021
1,1,07727
1,0,08094
1,0,08081
1,0,08036
1,0,08046
1,1,08075
1,0,08535
1,1,08505
1,0,08033
1,1,08054
1,0,08016
1,0,08753
1,1,08097
1,1,08081
1,0,08002
1,1,07726
1,1,08054
1,0,08081
1,1,08054
1,1,08077
1,0,08080
1,1,08310
1,1,08021
1,1,08094
1,0,08234
1,0,08344
1,1,08757
1,0,08033
1,1,08050
1,0,08533
1,1,08003
1,0,08322
1,0,08077
1,1,07727
1,0,07731
1,0,08742
1,1,08053
1,0,08106
1,0,08016
1,0,08110
1,0,07753
1,1,08021
1,1,08009
1,0,08036
1,1,08012
1,0,08361
1,0,08110
1,1,08505
1,1,08046
1,0,08057
1,1,08043
1,1,08515
1,0,08053
1,1,07753
1,0,08070
1,1,08046
1,0,08094
1,0,08075
1,0,08009
1,0,08021
1,1,08108
1,1,08081
1,1,08562
1,1,08036
1,1,07728
1,1,08322
1,1,08302
1,1,08054
1,0,08079
1,0,08060
1,0,08060
1,0,07728
1,1,08724
1,1,08505
1,1,08053
1,0,08054
1,1,08016
1,0,08081
1,0,08088
1,0,08098
1,0,08012
1,1,08033
1,0,07728
1,1,08054
1,0,08057
1,1,08736
1,0,08046
1,0,08401
1,0,08081
1,0,08053
1,0,07728
1,0,08755
1,0,08302
1,0,08059
1,1,08062
1,0,08051
1,1,08062
1,1,08234
1,1,08012
1,1,08535
1,0,08510
1,1,08736
1,1,07731
1,0,08078
1,1,08109
1,1,08036
1,1,08053
1,1,07751
1,0,08109
1,0,08016
1,1,08701
1,1,07746
1,0,08094
1,1,08085
1,0,08081
1,1,08016
1,0,08075
1,1,08012
1,0,08094
1,1,08096
1,0,08054
1,0,08003
1,1,08053
1,1,08012
1,0,08004
1,0,08360
1,1,08533
1,0,08062
1,0,07719
1,0,08721
1,1,08096
1,1,08052
1,0,08302
1,1,08096
1,1,08003
1,0,08753
1,0,08012
1,1,08096
1,1,08332
1,1,08106
1,1,07728
1,0,08081
1,0,08012
1,1,08318
1,1,08360
1,1,08753
1,1,08004
1,0,08070
1,0,08043
1,1,08048
1,0,08757
1,1,08562
1,0,08234
1,1,08012
1,1,08535
1,1,08012
1,0,08028
1,1,08053
1,1,08053
1,1,07746
1,0,08059
1,1,08205
1,0,08037
1,1,07726
1,1,08081
1,1,08109
1,0,07719
1,1,08054
1,0,08037
1,0,08302
1,1,08085
1,0,08029
1,0,08515
1,1,07726
1,0,08094
1,1,08075
1,0,07726
1,0,08090
1,1,08094
1,0,08062
1,1,07719
1,1,08085
1,0,08075
1,1,08028
1,0,08077
1,1,08330
1,1,08535
1,1,07726
1,1,08043
1,0,08723
1,0,08081
1,1,08015
1,0,08501
1,1,08054
1,1,08535
1,1,08515
1,0,08759
1,0,08734
1,1,08003
1,0,08088
1,1,08514
1,1,07728
1,1,08081
1,1,08003
1,1,08022-9702
1,0,08094
1,1,08094
1,0,08110
1,1,08105
1,0,08097
1,0,08081
1,1,08081
1,0,07731
1,0,08033
1,1,08562
1,0,08108
1,0,08759
1,1,08054
1,0,08054
1,1,08003
1,0,08046
1,0,07728
1,0,08031
1,0,08361
1,1,08514
1,1,08088
1,0,08055
1,1,08054
1,0,08055
1,0,08053
1,1,08094
1,1,08527
1,0,08053
1,1,07728
1,1,08057
1,1,08057
1,1,08330
1,0,08535
1,0,08201
1,1,08554
1,0,08022
1,0,08043
1,1,08088
1,0,08094
1,0,08053
1,0,08075
1,1,08527
1,1,08757
1,1,08081
1,0,08060
1,1,08505
1,1,08054
1,1,08701
1,1,08527
1,1,08003
1,1,08755
1,1,08083
1,0,08003
1,0,08015
1,1,08109
1,1,08091
1,1,08046
1,1,08094
1,1,08016
1,0,08009
1,1,08080
1,1,07728
1,1,08061
1,0,08046
1,1,08043
1,1,08753
1,0,08096
1,0,08527
1,0,08055
1,1,08096
1,0,08046
1,0,08046
1,0,07753
1,1,08062
1,0,08005
1,1,08081
1,1,07726
1,0,08059
1,0,08031
1,1,08037
1,0,08322
1,1,08053
1,1,08501
1,0,08091
1,0,07728
1,1,08077
1,1,08080
1,1,08620
1,0,08096
1,0,07731
1,1,08080
1,0,08021
1,1,08361
1,1,08514
1,0,08012
1,1,08332
1,0,08009
1,1,08046
1,1,08081
1,0,08043
1,0,08061
1,1,08533
1,1,08053
1,1,08012
1,0,08514
1,1,08085
1,1,08009
1,1,08759
1,1,07753
1,1,08004
1,1,08096
1,1,07726
1,0,08005
1,1,08043
1,0,08081
1,1,07727
1,0,08205
1,1,08034
1,0,08527
1,0,08234
1,1,08077
1,0,08109
1,0,08033
1,0,08081
1,1,08080
1,0,08755
1,1,08742
1,1,08515
1,1,08062
1,1,08053
1,1,08510
1,1,08062
1,1,08026
1,1,08757
1,1,08094
1,1,08043
1,1,08021
1,1,08069
1,0,08043
1,1,08012
1,0,08722
1,0,08554
1,0,08343
1,1,08048
1,1,08075
1,0,08096
1,1,08081
1,1,08053
1,0,08012
1,1,08515
1,1,07731
1,0,08070
1,0,07726
1,1,08742
1,1,08505
1,1,08757
1,0,08094
1,0,08701
1,1,08098
1,0,08757
1,0,08723
1,1,07726
1,1,08003
1,0,08757
1,1,08701
1,0,07726
1,1,08244
1,1,08501
1,1,08094
1,1,08527
1,1,08062
1,1,08016
1,1,08021
1,1,08753
1,0,08757
1,1,08080
1,1,08106
1,1,08234
1,0,07726
1,1,08221
1,0,08080
1,1,08022
1,1,07731
1,1,08043
1,1,08022
1,1,07731
1,0,08010
1,1,08753
1,1,08059
1,0,08043
1,1,08234
1,0,08053
1,1,08080
1,1,08057
1,1,07746
1,1,08054
1,0,07753
1,0,08721
1,1,07726
1,0,08075
1,1,08054
1,1,08054
1,0,08048
1,1,08053
1,0,08060
1,1,07728
1,0,08312
1,1,08021
1,1,08724
1,1,08322
1,1,08054
1,1,08094
1,0,08075
1,0,08724
1,1,07731
1,0,08723
1,0,07726
1,1,08081
1,1,08046
1,1,08046
1,1,08085
1,1,08053
1,0,08753
1,1,08080
1,0,08096
1,1,08051
1,0,08043
1,0,08068
1,0,08757
1,0,07719
1,1,08016
1,0,08053
1,1,08071
1,1,08081
1,1,08077
1,0,08759
1,1,08049
1,1,08083
1,1,08053
1,1,08037
1,0,08110
1,1,08094
1,1,08054
1,1,08085
1,0,08108
1,0,08046
1,0,08003
1,0,08106
1,0,08080
1,1,08234
1,0,08046
1,1,08037
1,1,07719
1,0,08097
1,1,08075
1,1,08322
1,1,08724
1,0,08753
1,0,08062
1,1,08081
1,1,08085
1,0,08753
1,1,08053
1,1,07726
1,1,08070
1,1,08060
1,1,08043
1,1,08005
1,0,08053
1,1,08054
1,1,08081
1,0,08003
1,0,08016
1,0,08104
1,0,08096
1,0,08004
1,1,07728
1,0,07728
1,0,08030
1,1,08069
1,0,08034
1,0,08080
